,car_name,model_name,no_of_owner,KMS_Driven,mfg_year,colour,seating_capacity,milage,price,original_price,CNG,Diesel,Electric,Petrol
0,Honda,Amaze,1,36471,2021,14,5,19.0,9.2,7.99,0,0,0,1
1,Honda,Civic,1,29000,2019,13,5,16.5,16.9,17.02,0,0,0,1
2,Honda,Jazz,1,34356,2016,14,5,19.0,6.25,6.15,0,0,0,1
3,Maruti,Suzuki,1,32000,2017,7,5,20.5,4.25,4.48,0,0,0,1
4,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
5,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
6,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
7,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
8,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
9,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
10,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
11,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
12,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
13,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
14,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
15,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
16,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
17,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
18,Volkswagen,Ameo,2,64500,2016,10,5,17.83,4.1,4.87,0,0,0,1
19,Maruti,Suzuki,1,29453,2021,7,6,19.01,10.75,10.7,0,0,0,1
20,Honda,CR-V,1,29000,2015,13,5,18.7,23.0,23.6,0,0,0,1
21,Hyundai,Grand,1,23000,2017,14,5,19.77,4.4,4.63,0,0,0,1
22,Kia,Sonet,1,14405,2021,13,5,18.2,11.0,9.42,0,0,0,1
23,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
24,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
25,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
26,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
27,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
28,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
29,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
30,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
31,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
32,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
33,Maruti,Suzuki,2,31000,2017,2,5,19.12,6.95,7.47,0,0,0,1
34,Ford,Fiesta,1,31575,2011,13,5,11.7,1.95,2.29,0,0,0,1
35,Maruti,Suzuki,1,20300,2020,14,6,19.01,10.99,10.21,0,0,0,1
36,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
37,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
38,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
39,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
40,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
41,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
42,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
43,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
44,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
45,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
46,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
47,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
48,Volkswagen,Ameo,2,64500,2016,10,5,17.83,4.1,4.87,0,0,0,1
